Device,Model,MaxNumSeqs,MaxNumBatchedTokens,TensorParallelSize,MaxModelLen,Dataset,InputLen,OutputLen,ExpectedETEL,NumPrompts
b200-8,Qwen/Qwen2.5-1.5B-Instruct,128,4096,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-7B-Instruct,128,4096,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-4B,128,4096,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-8B,128,4096,1,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-8B-Instruct,128,4096,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-14B-Instruct,256,4096,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-32B,512,4096,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-32B,128,4096,8,2048,sonnet,1800,128,,
b200-8,google/gemma-3-27b-it,512,4096,8,1280,sonnet,1000,100,,
b200-8,meta-llama/Llama-3.1-70B-Instruct,256,4096,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.3-70B-Instruct,256,4096,8,2048,sonnet,1800,128,,
b200-8,mistralai/Codestral-22B-v0.1,256,4096,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mistral-Small-24B-Instruct-2501,2048,4096,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mixtral-8x7B-Instruct-v0.1,512,4096,8,2048,sonnet,1800,128,,
b200-8,microsoft/Phi-3-mini-128k-instruct,128,4096,1,2048,sonnet,1800,128,,
