Device,Model,MaxNumSeqs,MaxNumBatchedTokens,TensorParallelSize,MaxModelLen,Dataset,InputLen,OutputLen,ExpectedETEL
v6e-1,meta-llama/Llama-3.1-8B-Instruct,128,512,1,2048,sonnet,1800,128
v6e-1,meta-llama/Llama-3.1-8B-Instruct,128,1024,1,2048,sonnet,1800,128
v6e-1,meta-llama/Llama-3.1-8B-Instruct,128,2048,1,2048,sonnet,1800,128
v6e-1,meta-llama/Llama-3.1-8B-Instruct,128,4096,1,2048,sonnet,1800,128
v6e-1,meta-llama/Llama-3.1-8B-Instruct,256,512,1,2048,sonnet,1800,128
v6e-1,meta-llama/Llama-3.1-8B-Instruct,256,1024,1,2048,sonnet,1800,128
v6e-1,meta-llama/Llama-3.1-8B-Instruct,256,2048,1,2048,sonnet,1800,128
v6e-1,meta-llama/Llama-3.1-8B-Instruct,256,4096,1,2048,sonnet,1800,128
v6e-8,mistralai/Mixtral-8x7B-Instruct-v0.1,128,512,8,2048,sonnet,1800,128
v6e-8,mistralai/Mixtral-8x7B-Instruct-v0.1,128,1024,8,2048,sonnet,1800,128
v6e-8,mistralai/Mixtral-8x7B-Instruct-v0.1,128,2048,8,2048,sonnet,1800,128
v6e-8,mistralai/Mixtral-8x7B-Instruct-v0.1,128,4096,8,2048,sonnet,1800,128
v6e-8,mistralai/Mixtral-8x7B-Instruct-v0.1,256,512,8,2048,sonnet,1800,128
v6e-8,mistralai/Mixtral-8x7B-Instruct-v0.1,256,1024,8,2048,sonnet,1800,128
v6e-8,mistralai/Mixtral-8x7B-Instruct-v0.1,256,2048,8,2048,sonnet,1800,128
v6e-8,mistralai/Mixtral-8x7B-Instruct-v0.1,256,4096,8,2048,sonnet,1800,128
v6e-1,Qwen/Qwen3-8B,128,512,1,2048,sonnet,1800,128
v6e-1,Qwen/Qwen3-8B,128,1024,1,2048,sonnet,1800,128
v6e-1,Qwen/Qwen3-8B,128,2048,1,2048,sonnet,1800,128
v6e-1,Qwen/Qwen3-8B,128,4096,1,2048,sonnet,1800,128
v6e-1,Qwen/Qwen3-8B,256,512,1,2048,sonnet,1800,128
v6e-1,Qwen/Qwen3-8B,256,1024,1,2048,sonnet,1800,128
v6e-1,Qwen/Qwen3-8B,256,2048,1,2048,sonnet,1800,128
v6e-1,Qwen/Qwen3-8B,256,4096,1,2048,sonnet,1800,128
v6e-8,Qwen/Qwen3-32B,128,512,8,2048,sonnet,1800,128
v6e-8,Qwen/Qwen3-32B,128,1024,8,2048,sonnet,1800,128
v6e-8,Qwen/Qwen3-32B,128,2048,8,2048,sonnet,1800,128
v6e-8,Qwen/Qwen3-32B,128,4096,8,2048,sonnet,1800,128
v6e-8,Qwen/Qwen3-32B,256,512,8,2048,sonnet,1800,128
v6e-8,Qwen/Qwen3-32B,256,1024,8,2048,sonnet,1800,128
v6e-8,Qwen/Qwen3-32B,256,2048,8,2048,sonnet,1800,128
