Device,Model,MaxNumSeqs,MaxNumBatchedTokens,TensorParallelSize,MaxModelLen,Dataset,InputLen,OutputLen,ExpectedETEL,NumPrompts
b200-8,Qwen/Qwen2.5-1.5B-Instruct,128,8192,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-1.5B-Instruct,128,16384,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-1.5B-Instruct,128,32768,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-1.5B-Instruct,256,8192,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-1.5B-Instruct,256,16384,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-1.5B-Instruct,256,32768,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-1.5B-Instruct,512,8192,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-1.5B-Instruct,512,16384,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-1.5B-Instruct,512,32768,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-1.5B-Instruct,1024,8192,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-1.5B-Instruct,1024,16384,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-1.5B-Instruct,1024,32768,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-1.5B-Instruct,2048,8192,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-1.5B-Instruct,2048,16384,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-1.5B-Instruct,2048,32768,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-7B-Instruct,128,8192,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-7B-Instruct,128,16384,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-7B-Instruct,128,32768,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-7B-Instruct,256,8192,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-7B-Instruct,256,16384,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-7B-Instruct,256,32768,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-7B-Instruct,512,8192,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-7B-Instruct,512,16384,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-7B-Instruct,512,32768,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-7B-Instruct,1024,8192,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-7B-Instruct,1024,16384,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-7B-Instruct,1024,32768,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-7B-Instruct,2048,8192,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-7B-Instruct,2048,16384,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-7B-Instruct,2048,32768,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-4B,128,8192,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-4B,128,16384,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-4B,128,32768,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-4B,256,8192,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-4B,256,16384,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-4B,256,32768,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-4B,512,8192,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-4B,512,16384,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-4B,512,32768,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-4B,1024,8192,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-4B,1024,16384,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-4B,1024,32768,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-4B,2048,8192,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-4B,2048,16384,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-4B,2048,32768,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-8B,128,8192,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-8B,128,16384,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-8B,128,32768,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-8B,256,8192,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-8B,256,16384,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-8B,256,32768,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-8B,512,8192,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-8B,512,16384,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-8B,512,32768,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-8B,1024,8192,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-8B,1024,16384,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-8B,1024,32768,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-8B,2048,8192,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-8B,2048,16384,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-8B,2048,32768,1,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-8B-Instruct,128,8192,1,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-8B-Instruct,128,16384,1,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-8B-Instruct,128,32768,1,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-8B-Instruct,256,8192,1,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-8B-Instruct,256,16384,1,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-8B-Instruct,256,32768,1,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-8B-Instruct,512,8192,1,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-8B-Instruct,512,16384,1,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-8B-Instruct,512,32768,1,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-8B-Instruct,1024,8192,1,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-8B-Instruct,1024,16384,1,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-8B-Instruct,1024,32768,1,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-8B-Instruct,2048,8192,1,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-8B-Instruct,2048,16384,1,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-8B-Instruct,2048,32768,1,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-14B-Instruct,128,8192,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-14B-Instruct,128,16384,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-14B-Instruct,128,32768,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-14B-Instruct,256,8192,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-14B-Instruct,256,16384,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-14B-Instruct,256,32768,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-14B-Instruct,512,8192,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-14B-Instruct,512,16384,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-14B-Instruct,512,32768,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-14B-Instruct,1024,8192,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-14B-Instruct,1024,16384,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-14B-Instruct,1024,32768,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-14B-Instruct,2048,8192,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-14B-Instruct,2048,16384,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-14B-Instruct,2048,32768,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-32B,128,8192,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-32B,128,16384,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-32B,128,32768,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-32B,256,8192,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-32B,256,16384,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-32B,256,32768,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-32B,512,8192,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-32B,512,16384,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-32B,512,32768,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-32B,1024,8192,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-32B,1024,16384,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-32B,1024,32768,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-32B,2048,8192,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-32B,2048,16384,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen2.5-32B,2048,32768,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-32B,128,8192,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-32B,128,16384,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-32B,128,32768,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-32B,256,8192,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-32B,256,16384,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-32B,256,32768,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-32B,512,8192,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-32B,512,16384,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-32B,512,32768,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-32B,1024,8192,8,2048,sonnet,1800,128,,
